Date : 2026-04-30 20:09:04
Directory : c:\Users\YASH\TradeWise
Total : 184 files,  38078 codes, 2418 comments, 6980 blanks, all 47476 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\YASH\TradeWise\backend\app\routes\notifications.py                                   | Python           |         62 |         12 |         18 |         92 |
| c:\Users\YASH\TradeWise\backend\app\routes\pro_trader_profile.py                              | Python           |        396 |         68 |         88 |        552 |
| c:\Users\YASH\TradeWise\backend\app\routes\pro_traders_public.py                              | Python           |        191 |         10 |         30 |        231 |
| c:\Users\YASH\TradeWise\backend\app\routes\subscribers.py                                     | Python           |        107 |         10 |         22 |        139 |
| c:\Users\YASH\TradeWise\backend\app\routes\trades.py                                          | Python           |        285 |         22 |         74 |        381 |
| c:\Users\YASH\TradeWise\backend\app\routes\webhooks.py                                        | Python           |        128 |         23 |         40 |        191 |
| c:\Users\YASH\TradeWise\backend\app\services\__init__.py                                      | Python           |         33 |          3 |          2 |         38 |
| c:\Users\YASH\TradeWise\backend\app\services\cashfree.py                                      | Python           |        127 |         11 |         18 |        156 |
| c:\Users\YASH\TradeWise\backend\app\services\email_service.py                                 | Python           |         91 |          5 |         28 |        124 |
| c:\Users\YASH\TradeWise\backend\app\services\notification_service.py                          | Python           |        115 |          7 |         19 |        141 |
| c:\Users\YASH\TradeWise\backend\app\services\supabase_storage.py                              | Python           |         45 |         12 |         12 |         69 |
| c:\Users\YASH\TradeWise\backend\app\utils\__init__.py                                         | Python           |         32 |          3 |         11 |         46 |
| c:\Users\YASH\TradeWise\backend\app\utils\accuracy.py                                         | Python           |         57 |         13 |         18 |         88 |
| c:\Users\YASH\TradeWise\backend\app\utils\encryption.py                                       | Python           |         32 |         10 |          9 |         51 |
| c:\Users\YASH\TradeWise\backend\app\utils\perf.py                                             | Python           |         44 |          3 |         16 |         63 |
| c:\Users\YASH\TradeWise\backend\app\utils\pro_trader_state.py                                 | Python           |         41 |         54 |         19 |        114 |
| c:\Users\YASH\TradeWise\backend\app\utils\response_cache.py                                   | Python           |         82 |          6 |         26 |        114 |
| c:\Users\YASH\TradeWise\backend\app\utils\validators.py                                       | Python           |         32 |         13 |         15 |         60 |
| c:\Users\YASH\TradeWise\backend\pytest.ini                                                    | Ini              |          3 |          0 |          1 |          4 |
| c:\Users\YASH\TradeWise\backend\requirements.txt                                              | pip requirements |         29 |          0 |          1 |         30 |
| c:\Users\YASH\TradeWise\backend\run.py                                                        | Python           |          8 |          3 |          3 |         14 |
| c:\Users\YASH\TradeWise\backend\tests\__init__.py                                             | Python           |          0 |          3 |          1 |          4 |
| c:\Users\YASH\TradeWise\backend\tests\conftest.py                                             | Python           |         88 |         13 |         35 |        136 |
| c:\Users\YASH\TradeWise\backend\tests\test_admin.py                                           | Python           |        191 |          8 |         38 |        237 |
| c:\Users\YASH\TradeWise\backend\tests\test_auth.py                                            | Python           |        130 |          5 |         19 |        154 |
| c:\Users\YASH\TradeWise\backend\tests\test_learner.py                                         | Python           |        681 |         19 |        136 |        836 |
| c:\Users\YASH\TradeWise\backend\tests\test_subscribers.py                                     | Python           |         71 |          3 |         15 |         89 |
| c:\Users\YASH\TradeWise\backend\tests\test_trades.py                                          | Python           |        261 |          6 |         27 |        294 |
| c:\Users\YASH\TradeWise\backend\tests\test_utils.py                                           | Python           |         71 |          6 |         19 |         96 |
| c:\Users\YASH\TradeWise\docs\API_DOCUMENTATION.md                                             | Markdown         |        868 |          0 |        384 |      1,252 |
| c:\Users\YASH\TradeWise\docs\DATABASE_SCHEMA.md                                               | Markdown         |        323 |          0 |         95 |        418 |
| c:\Users\YASH\TradeWise\docs\DEPLOYMENT_GUIDE.md                                              | Markdown         |        344 |          0 |        117 |        461 |
| c:\Users\YASH\TradeWise\docs\TROUBLESHOOTING.md                                               | Markdown         |        439 |          0 |        184 |        623 |
| c:\Users\YASH\TradeWise\docs\USER_WORKFLOW.md                                                 | Markdown         |        578 |          0 |        188 |        766 |
| c:\Users\YASH\TradeWise\docs\admin-dashboard.md                                               | Markdown         |        164 |          0 |         52 |        216 |
| c:\Users\YASH\TradeWise\frontend\404.html                                                     | HTML             |         51 |          0 |          2 |         53 |
| c:\Users\YASH\TradeWise\frontend\README.md                                                    | Markdown         |        156 |          0 |         39 |        195 |
| c:\Users\YASH\TradeWise\frontend\admin\css\admin.css                                          | PostCSS          |        301 |         30 |         30 |        361 |
| c:\Users\YASH\TradeWise\frontend\admin\dashboard.html                                         | HTML             |        547 |         22 |         24 |        593 |
| c:\Users\YASH\TradeWise\frontend\admin\index.html                                             | HTML             |        153 |          5 |         18 |        176 |
| c:\Users\YASH\TradeWise\frontend\admin\js\admin.js                                            | JavaScript       |      1,016 |         51 |        128 |      1,195 |
| c:\Users\YASH\TradeWise\frontend\index.html                                                   | HTML             |         13 |          0 |          4 |         17 |
| c:\Users\YASH\TradeWise\frontend\landing-page.html                                            | HTML             |        616 |         15 |         38 |        669 |
| c:\Users\YASH\TradeWise\frontend\learner\css\learner.css                                      | PostCSS          |      1,986 |         50 |        348 |      2,384 |
| c:\Users\YASH\TradeWise\frontend\learner\js\api.js                                            | JavaScript       |        241 |         22 |         40 |        303 |
| c:\Users\YASH\TradeWise\frontend\learner\js\auth.js                                           | JavaScript       |        287 |         17 |         45 |        349 |
| c:\Users\YASH\TradeWise\frontend\learner\js\charts.js                                         | JavaScript       |        241 |         11 |         13 |        265 |
| c:\Users\YASH\TradeWise\frontend\learner\js\realtime.js                                       | JavaScript       |         92 |         25 |         12 |        129 |
| c:\Users\YASH\TradeWise\frontend\learner\js\sidebar-profile.js                                | JavaScript       |         37 |          5 |         11 |         53 |
| c:\Users\YASH\TradeWise\frontend\learner\js\storage.js                                        | JavaScript       |         87 |         10 |         20 |        117 |
| c:\Users\YASH\TradeWise\frontend\learner\js\theme-init.js                                     | JavaScript       |         25 |          0 |          4 |         29 |
| c:\Users\YASH\TradeWise\frontend\learner\js\theme.js                                          | JavaScript       |         59 |          1 |         13 |         73 |
| c:\Users\YASH\TradeWise\frontend\learner\js\utils.js                                          | JavaScript       |        191 |         52 |         39 |        282 |
| c:\Users\YASH\TradeWise\frontend\learner\pages\account-settings.html                          | HTML             |        378 |          6 |         42 |        426 |
| c:\Users\YASH\TradeWise\frontend\learner\pages\auth.html                                      | HTML             |        263 |         15 |         24 |        302 |
| c:\Users\YASH\TradeWise\frontend\learner\pages\dashboard.html                                 | HTML             |        305 |          7 |         30 |        342 |
| c:\Users\YASH\TradeWise\frontend\learner\pages\feed.html                                      | HTML             |        432 |          5 |         33 |        470 |
| c:\Users\YASH\TradeWise\frontend\learner\pages\my-history.html                                | HTML             |        322 |          6 |         33 |        361 |
| c:\Users\YASH\TradeWise\frontend\learner\pages\my-subscriptions.html                          | HTML             |        357 |          7 |         42 |        406 |
| c:\Users\YASH\TradeWise\frontend\learner\pages\notification-preferences.html                  | HTML             |        255 |          5 |         23 |        283 |
| c:\Users\YASH\TradeWise\frontend\learner\pages\notifications.html                             | HTML             |        252 |          3 |         36 |        291 |
| c:\Users\YASH\TradeWise\frontend\learner\pages\payment-callback.html                          | HTML             |        119 |          4 |         16 |        139 |
| c:\Users\YASH\TradeWise\frontend\learner\pages\payment-return.html                            | HTML             |        171 |          0 |         13 |        184 |
| c:\Users\YASH\TradeWise\frontend\learner\pages\profile-settings.html                          | HTML             |        391 |          6 |         39 |        436 |
| c:\Users\YASH\TradeWise\frontend\learner\pages\profile-setup.html                             | HTML             |        247 |          8 |         23 |        278 |
| c:\Users\YASH\TradeWise\frontend\learner\pages\register.html                                  | HTML             |         13 |          0 |          2 |         15 |
| c:\Users\YASH\TradeWise\frontend\learner\pages\subscribe.html                                 | HTML             |        221 |          0 |         18 |        239 |
| c:\Users\YASH\TradeWise\frontend\learner\pages\trade-detail.html                              | HTML             |        561 |          9 |         59 |        629 |
| c:\Users\YASH\TradeWise\frontend\logo.svg                                                     | XML              |          7 |          3 |          1 |         11 |
| c:\Users\YASH\TradeWise\frontend\pages\role-selection.html                                    | HTML             |        325 |          4 |         42 |        371 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\css\pro-trader.css                                | PostCSS          |        105 |          9 |         21 |        135 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\css\theme.css                                     | PostCSS          |        196 |          3 |         37 |        236 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\js\api.js                                         | JavaScript       |        247 |         20 |         38 |        305 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\js\auth.js                                        | JavaScript       |         63 |         13 |         12 |         88 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\js\charts.js                                      | JavaScript       |        297 |         11 |         21 |        329 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\js\main.js                                        | JavaScript       |        181 |         21 |         38 |        240 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\js\pro-trader.js                                  | JavaScript       |         84 |         11 |         15 |        110 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\js\realtime.js                                    | JavaScript       |        128 |         36 |         19 |        183 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\js\storage.js                                     | JavaScript       |         93 |         11 |         22 |        126 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\js\theme-init.js                                  | JavaScript       |         20 |          0 |          3 |         23 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\js\theme.js                                       | JavaScript       |         63 |          1 |         13 |         77 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\js\utils.js                                       | JavaScript       |        187 |         50 |         37 |        274 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\pages\account-settings.html                       | HTML             |        379 |          4 |         24 |        407 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\pages\active-trades.html                          | HTML             |        533 |          3 |         46 |        582 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\pages\analytics.html                              | HTML             |        290 |          7 |         20 |        317 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\pages\dashboard.html                              | HTML             |        315 |         11 |         27 |        353 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\pages\earnings.html                               | HTML             |        424 |          7 |         33 |        464 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\pages\kyc-setup.html                              | HTML             |        473 |          6 |         43 |        522 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\pages\notifications.html                          | HTML             |        280 |          1 |         26 |        307 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\pages\post-trade.html                             | HTML             |        367 |         10 |         44 |        421 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\pages\pro-onboarding.html                         | HTML             |        367 |         10 |         44 |        421 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\pages\profile-settings.html                       | HTML             |        408 |          1 |         44 |        453 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\pages\register.html                               | HTML             |        513 |          6 |         51 |        570 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\pages\settings.html                               | HTML             |        258 |          3 |         17 |        278 |
| c:\Users\YASH\TradeWise\frontend\pro-trader\pages\subscribers.html                            | HTML             |        209 |          2 |         16 |        227 |
| c:\Users\YASH\TradeWise\frontend\script.js                                                    | JavaScript       |        136 |         12 |         28 |        176 |
| c:\Users\YASH\TradeWise\frontend\secure-access\admin\index.html                               | HTML             |        187 |          5 |         22 |        214 |
| c:\Users\YASH\TradeWise\frontend\secure-access\admin\verify.js                                | JavaScript       |         26 |          5 |          8 |         39 |
| c:\Users\YASH\TradeWise\frontend\shared\assets\logo.svg                                       | XML              |          7 |          3 |          1 |         11 |
| c:\Users\YASH\TradeWise\frontend\shared\css\auth.css                                          | PostCSS          |        589 |         21 |         92 |        702 |
| c:\Users\YASH\TradeWise\frontend\shared\css\components.css                                    | PostCSS          |        805 |         29 |        141 |        975 |
| c:\Users\YASH\TradeWise\frontend\shared\css\globals.css                                       | PostCSS          |        209 |         19 |         43 |        271 |
| c:\Users\YASH\TradeWise\frontend\shared\css\pages.css                                         | PostCSS          |      1,101 |         22 |        179 |      1,302 |
| c:\Users\YASH\TradeWise\frontend\shared\css\responsive.css                                    | PostCSS          |        175 |         38 |         49 |        262 |
| c:\Users\YASH\TradeWise\frontend\shared\js\api.js                                             | JavaScript       |        189 |         20 |         30 |        239 |
| c:\Users\YASH\TradeWise\frontend\shared\js\asset-version.js                                   | JavaScript       |         13 |         19 |          5 |         37 |
| c:\Users\YASH\TradeWise\frontend\shared\js\auth.js                                            | JavaScript       |         46 |         13 |         12 |         71 |
| c:\Users\YASH\TradeWise\frontend\shared\js\charts.js                                          | JavaScript       |        234 |         12 |         18 |        264 |
| c:\Users\YASH\TradeWise\frontend\shared\js\config.js                                          | JavaScript       |         47 |          1 |         11 |         59 |
| c:\Users\YASH\TradeWise\frontend\shared\js\http-client.js                                     | JavaScript       |        265 |          7 |         50 |        322 |
| c:\Users\YASH\TradeWise\frontend\shared\js\main.js                                            | JavaScript       |        154 |         20 |         35 |        209 |
| c:\Users\YASH\TradeWise\frontend\shared\js\realtime.js                                        | JavaScript       |        171 |         47 |         25 |        243 |
| c:\Users\YASH\TradeWise\frontend\shared\js\storage.js                                         | JavaScript       |         86 |         10 |         20 |        116 |
| c:\Users\YASH\TradeWise\frontend\shared\js\theme.js                                           | JavaScript       |         72 |          5 |         16 |         93 |
| c:\Users\YASH\TradeWise\frontend\shared\js\utils.js                                           | JavaScript       |        187 |         50 |         37 |        274 |
| c:\Users\YASH\TradeWise\frontend\shared\vendor\chart.umd.js                                   | JavaScript       |          2 |         12 |          1 |         15 |
| c:\Users\YASH\TradeWise\frontend\styles.css                                                   | PostCSS          |      1,360 |         15 |        226 |      1,601 |
| c:\Users\YASH\TradeWise\supabase\.temp\linked-project.json                                    | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\YASH\TradeWise\supabase\email-templates\confirm-signup.html                          | HTML             |         91 |         15 |         13 |        119 |
| c:\Users\YASH\TradeWise\supabase\functions\cashfree-webhook\index.ts                          | TypeScript       |        137 |          0 |         26 |        163 |
| c:\Users\YASH\TradeWise\supabase\functions\create-order\index.ts                              | TypeScript       |        157 |          7 |         28 |        192 |
| c:\Users\YASH\TradeWise\supabase\functions\verify-payment\index.ts                            | TypeScript       |         91 |          0 |         17 |        108 |
| c:\Users\YASH\TradeWise\supabase\migrations\20260331_001_tradewise_schema.sql                 | MS SQL           |        626 |        211 |        260 |      1,097 |
| c:\Users\YASH\TradeWise\supabase\migrations\20260331_002_admin_system.sql                     | MS SQL           |        223 |        154 |         70 |        447 |
| c:\Users\YASH\TradeWise\supabase\migrations\20260407_003_allow_zero_rrr.sql                   | MS SQL           |          6 |          1 |          3 |         10 |
| c:\Users\YASH\TradeWise\supabase\migrations\20260420_004_performance_indexes.sql              | MS SQL           |         23 |          6 |         13 |         42 |
| c:\Users\YASH\TradeWise\supabase\migrations\20260421_005_onboarding_verification.sql          | MS SQL           |         97 |         46 |         35 |        178 |
| c:\Users\YASH\TradeWise\supabase\migrations\20260421_005_onboarding_verification_ROLLBACK.sql | MS SQL           |         14 |         22 |         19 |         55 |
| c:\Users\YASH\TradeWise\supabase\migrations\20260429_006_performance_indexes_v2.sql           | MS SQL           |         16 |         10 |          9 |         35 |
| c:\Users\YASH\TradeWise\supabase\migrations\20260429_007_cashfree_easy_split.sql              | MS SQL           |         65 |          3 |         18 |         86 |
| c:\Users\YASH\TradeWise\supabase\migrations\20260429_008_remove_subscription_auto_renew.sql   | MS SQL           |          2 |          0 |          1 |          3 |
| Total                                                                                         |                  |     38,078 |      2,418 |      6,980 |     47,476 |
+-----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
